continent,date,cases,deaths,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000
Europe,09/26/2020,59603.0,649.0,5403.913284429998
Europe,09/27/2020,54153.0,624.0,5540.663190610001
Europe,09/28/2020,78047.0,608.0,5592.484756879999
Europe,09/29/2020,50192.0,661.0,5673.433797080001
Europe,09/30/2020,61551.0,883.0,5716.713225460001
Europe,10/01/2020,69800.0,857.0,5969.15548808
Europe,10/02/2020,74529.0,779.0,6017.389031849998
Europe,10/03/2020,71305.0,766.0,6200.429181459998
Europe,10/04/2020,73271.0,666.0,6378.66287614
Europe,10/05/2020,92842.0,547.0,6354.084723249999
Europe,10/06/2020,82791.0,929.0,6712.17126009
Europe,10/07/2020,87465.0,966.0,6900.999593750001
Europe,10/08/2020,105760.0,1025.0,7296.7969601099985
Europe,10/09/2020,117250.0,1075.0,7591.431428009997
Europe,10/10/2020,104262.0,788.0,8024.229376010002
Europe,10/11/2020,114867.0,967.0,8324.36717066
Europe,10/12/2020,115685.0,907.0,8584.278029460002
Europe,10/13/2020,101282.0,833.0,10046.84942867
Europe,10/14/2020,124663.0,1381.0,10452.433758640002
Europe,10/15/2020,150533.0,1330.0,11094.278690389996
Europe,10/16/2020,165020.0,1444.0,12562.768572890003
Europe,10/17/2020,151471.0,1291.0,13351.845771059996
Europe,10/18/2020,146499.0,1183.0,13896.715982680002
Europe,10/19/2020,176627.0,1277.0,14496.504236989998
Europe,10/20/2020,151103.0,1403.0,14881.26622079
Europe,10/21/2020,171052.0,1741.0,15532.230180019997
Europe,10/22/2020,214717.0,1877.0,16362.315725930008
Europe,10/23/2020,228134.0,1978.0,17296.194549510004
Europe,10/24/2020,224844.0,1892.0,18369.9266595
Europe,10/25/2020,214032.0,1750.0,19372.12417876
Europe,10/26/2020,244983.0,1734.0,20187.004491919983
Europe,10/27/2020,216279.0,1969.0,20133.882324200003
Europe,10/28/2020,245430.0,2807.0,21073.89521873001
Europe,10/29/2020,266487.0,2706.0,22185.32671567
Europe,10/30/2020,287424.0,2755.0,22266.848395960005
Europe,10/31/2020,277687.0,2942.0,22955.049298529993
Europe,11/01/2020,229181.0,2585.0,23771.641213310002
Europe,11/02/2020,274628.0,2419.0,24468.46575525
Europe,11/03/2020,259450.0,2720.0,25009.99660416
Europe,11/04/2020,265372.0,5484.0,25950.31958351001
Europe,11/05/2020,302646.0,4051.0,26689.91728864001
Europe,11/06/2020,322167.0,3855.0,27542.98509223
Europe,11/07/2020,305188.0,4152.0,27801.789505169996
Europe,11/08/2020,314090.0,3332.0,28368.791358049995
Europe,11/09/2020,276910.0,3008.0,28582.9395498
Europe,11/10/2020,235548.0,3747.0,28674.92316916
Europe,11/11/2020,254982.0,5452.0,28832.170935779995
Europe,11/12/2020,285728.0,4753.0,29027.00378054
Europe,11/13/2020,309293.0,4535.0,29262.596758550004
Europe,11/14/2020,275091.0,4618.0,29558.470066230006
Europe,11/15/2020,254128.0,3862.0,29550.14902675001
Europe,11/16/2020,254122.0,3515.0,29592.338354130006
Europe,11/17/2020,224547.0,4256.0,29589.233427650004
Europe,11/18/2020,264902.0,5829.0,29119.204579950005
Europe,11/19/2020,272725.0,5215.0,29064.555348460002
Europe,11/20/2020,282632.0,5139.0,28724.91721852
Europe,11/21/2020,281899.0,5909.0,28837.101212100002
Europe,11/22/2020,223616.0,3835.0,28473.232280040007
Europe,11/23/2020,206846.0,3515.0,28373.23323899
Europe,11/24/2020,209942.0,5076.0,28231.782963220005
Europe,11/25/2020,229442.0,6391.0,28139.298277629998
Europe,11/26/2020,247604.0,5719.0,27904.39378285
Europe,11/27/2020,277445.0,5616.0,27942.18409068001
Europe,11/28/2020,263998.0,6001.0,27939.396909989995
Europe,11/29/2020,234243.0,4368.0,27950.784329720005
Europe,11/30/2020,216198.0,3864.0,27710.457285980003
Europe,12/01/2020,194721.0,4666.0,27550.76870223
Europe,12/02/2020,223726.0,6195.0,27826.356636739998
Europe,12/03/2020,256272.0,5728.0,27563.73245805
Europe,12/04/2020,264508.0,5716.0,27723.879919329996
Europe,12/05/2020,257715.0,5783.0,27583.685470829994
Europe,12/06/2020,235422.0,4310.0,27687.76791476
Europe,12/07/2020,216714.0,3769.0,27717.339846779993
Europe,12/08/2020,191410.0,4090.0,27467.571610949995
Europe,12/09/2020,237363.0,6074.0,27625.10578928
Europe,12/10/2020,255762.0,5370.0,27574.62987432
Europe,12/11/2020,273397.0,5666.0,27401.81932775001
Europe,12/12/2020,226696.0,5421.0,27297.54720005
Europe,12/13/2020,230310.0,4498.0,27377.913684220002
Europe,12/14/2020,208571.0,3277.0,27346.84377231
Oceania,12/31/2019,0.0,0.0,0.0
Oceania,01/01/2020,0.0,0.0,0.0
Oceania,01/02/2020,0.0,0.0,0.0
Oceania,01/03/2020,0.0,0.0,0.0
Oceania,01/04/2020,0.0,0.0,0.0
Oceania,01/05/2020,0.0,0.0,0.0
Oceania,01/06/2020,0.0,0.0,0.0
Oceania,01/07/2020,0.0,0.0,0.0
Oceania,01/08/2020,0.0,0.0,0.0
Oceania,01/09/2020,0.0,0.0,0.0
Oceania,01/10/2020,0.0,0.0,0.0
Oceania,01/11/2020,0.0,0.0,0.0
Oceania,01/12/2020,0.0,0.0,0.0
Oceania,01/13/2020,0.0,0.0,0.0
Oceania,01/14/2020,0.0,0.0,0.0
Oceania,01/15/2020,0.0,0.0,0.0
Oceania,01/16/2020,0.0,0.0,0.0
Oceania,01/17/2020,0.0,0.0,0.0
Oceania,01/18/2020,0.0,0.0,0.0
Oceania,01/19/2020,0.0,0.0,0.0
Oceania,01/20/2020,0.0,0.0,0.0
Oceania,01/21/2020,0.0,0.0,0.0
Oceania,01/22/2020,0.0,0.0,0.0
Oceania,01/23/2020,0.0,0.0,0.0
Oceania,01/24/2020,0.0,0.0,0.0
Oceania,01/25/2020,1.0,0.0,0.00396775
Oceania,01/26/2020,3.0,0.0,0.015871
Oceania,01/27/2020,0.0,0.0,0.015871
Oceania,01/28/2020,0.0,0.0,0.015871
Oceania,01/29/2020,0.0,0.0,0.015871
Oceania,01/30/2020,2.0,0.0,0.0238065
Oceania,01/31/2020,1.0,0.0,0.02777425
Oceania,02/01/2020,2.0,0.0,0.03570975
Oceania,02/02/2020,2.0,0.0,0.04364525
Oceania,02/03/2020,0.0,0.0,0.04364525
Oceania,02/04/2020,0.0,0.0,0.04364525
Oceania,02/05/2020,1.0,0.0,0.047613
Oceania,02/06/2020,1.0,0.0,0.05158075
Oceania,02/07/2020,1.0,0.0,0.0555485
Oceania,02/08/2020,0.0,0.0,0.05158075
Oceania,02/09/2020,0.0,0.0,0.0396775
Oceania,02/10/2020,0.0,0.0,0.0396775
Oceania,02/11/2020,0.0,0.0,0.0396775
Oceania,02/12/2020,0.0,0.0,0.0396775
Oceania,02/13/2020,0.0,0.0,0.031742
Oceania,02/14/2020,1.0,0.0,0.031742
Oceania,02/15/2020,0.0,0.0,0.0238065
Oceania,02/16/2020,0.0,0.0,0.015871
Oceania,02/17/2020,0.0,0.0,0.015871
Oceania,02/18/2020,0.0,0.0,0.015871
Oceania,02/19/2020,0.0,0.0,0.01190325
Oceania,02/20/2020,0.0,0.0,0.0079355
Oceania,02/21/2020,2.0,0.0,0.01190325
Oceania,02/22/2020,4.0,0.0,0.02777425
Oceania,02/23/2020,1.0,0.0,0.031742
Oceania,02/24/2020,0.0,0.0,0.031742
Oceania,02/25/2020,0.0,0.0,0.031742
Oceania,02/26/2020,0.0,0.0,0.031742
Oceania,02/27/2020,1.0,0.0,0.03570975
Oceania,02/28/2020,1.0,0.0,0.05264911
Oceania,02/29/2020,2.0,0.0,0.06058461
Oceania,03/01/2020,1.0,1.0,0.06455236
Oceania,03/02/2020,3.0,0.0,0.07645561000000001
Oceania,03/03/2020,4.0,0.0,0.07141950000000001
Oceania,03/04/2020,9.0,0.0,0.14497572
Oceania,03/05/2020,12.0,1.0,0.20952808
Oceania,03/06/2020,8.0,0.0,0.25027394999999997
Oceania,03/07/2020,5.0,0.0,0.27118106
Oceania,03/08/2020,11.0,1.0,0.20632301
Oceania,03/09/2020,6.0,0.0,0.23012951
Oceania,03/10/2020,20.0,0.0,0.30948451
Oceania,03/11/2020,12.0,0.0,0.35709751
Oceania,03/12/2020,14.0,0.0,0.40867826
Oceania,03/13/2020,30.0,0.0,0.52771077
Oceania,03/14/2020,42.0,0.0,0.80789568
Oceania,03/15/2020,54.0,0.0,1.05206515
Oceania,03/16/2020,49.0,2.0,1.06732478
Oceania,03/17/2020,77.0,0.0,1.35697054
Oceania,03/18/2020,91.0,0.0,2.05682299
Oceania,03/19/2020,125.0,1.0,2.62085488
Oceania,03/20/2020,165.0,0.0,3.39441484
Oceania,03/21/2020,196.0,1.0,4.32592214
Oceania,03/22/2020,243.0,1.0,5.42193823
Oceania,03/23/2020,662.0,0.0,8.575083
Oceania,03/24/2020,164.0,0.0,9.78433588
Oceania,03/25/2020,655.0,1.0,13.10000709
Oceania,03/26/2020,459.0,3.0,16.04164451
Oceania,03/27/2020,461.0,2.0,18.94680949
Oceania,03/28/2020,292.0,0.0,21.23514218
Oceania,03/29/2020,499.0,2.0,23.97243893
Oceania,03/30/2020,362.0,2.0,26.472893409999998
Oceania,03/31/2020,567.0,3.0,29.952773869999998
Oceania,04/01/2020,164.0,3.0,84.47622274000001
Oceania,04/02/2020,355.0,2.0,89.22592825000001
Oceania,04/03/2020,304.0,2.0,93.59965678
Oceania,04/04/2020,390.0,8.0,93.78809848
Oceania,04/05/2020,194.0,4.0,95.99357748
Oceania,04/06/2020,116.0,2.0,96.60560238
Oceania,04/07/2020,134.0,6.0,93.77282473999999
Oceania,04/08/2020,155.0,4.0,95.72029452000001
Oceania,04/09/2020,130.0,5.0,92.63014843
Oceania,04/10/2020,126.0,3.0,82.93901742
Oceania,04/11/2020,109.0,4.0,81.33883379
Oceania,04/12/2020,68.0,4.0,76.8393865
Oceania,04/13/2020,50.0,5.0,93.55485782
Oceania,04/14/2020,55.0,4.0,84.78493238
Oceania,04/15/2020,59.0,0.0,75.87786186999999
Oceania,04/16/2020,48.0,2.0,68.50698251
Oceania,04/17/2020,47.0,2.0,60.37998511
Oceania,04/18/2020,46.0,4.0,55.68896715
Oceania,04/19/2020,57.0,3.0,50.48329167
Oceania,04/20/2020,33.0,1.0,38.946785840000004
Oceania,04/21/2020,17.0,2.0,37.249307730000005
Oceania,04/22/2020,28.0,4.0,29.159396769999997
Oceania,04/23/2020,9.0,2.0,19.867766319999998
Oceania,04/24/2020,18.0,2.0,19.083522759999997
Oceania,04/25/2020,24.0,5.0,17.75611865
Oceania,04/26/2020,20.0,2.0,15.614936819999999
Oceania,04/27/2020,12.0,3.0,15.11261117
Oceania,04/28/2020,17.0,1.0,15.09988983
Oceania,04/29/2020,16.0,4.0,11.373745620000001
Oceania,04/30/2020,11.0,2.0,11.17612079
Oceania,05/01/2020,20.0,2.0,11.534178110000001
Oceania,05/02/2020,7.0,2.0,8.9401342
Oceania,05/03/2020,20.0,0.0,9.94700622
Oceania,05/04/2020,20.0,2.0,10.38756805
Oceania,05/05/2020,24.0,0.0,9.91897667
Oceania,05/06/2020,27.0,2.0,10.201340919999998
Oceania,05/07/2020,30.0,1.0,12.631841730000001
Oceania,05/08/2020,23.0,0.0,10.870344240000001
Oceania,05/09/2020,19.0,0.0,10.22284803
Oceania,05/10/2020,18.0,0.0,11.92492057
Oceania,05/11/2020,15.0,0.0,11.37692379
Oceania,05/12/2020,11.0,0.0,15.603030659999998
Oceania,05/13/2020,16.0,0.0,14.9753732
Oceania,05/14/2020,11.0,1.0,14.92455512
Oceania,05/15/2020,17.0,0.0,15.4725519
Oceania,05/16/2020,30.0,0.0,15.52993143
Oceania,05/17/2020,20.0,0.0,17.81320809
Oceania,05/18/2020,9.0,0.0,17.15884474
Oceania,05/19/2020,19.0,1.0,17.20676343
Oceania,05/20/2020,8.0,0.0,16.406257959999998
Oceania,05/21/2020,23.0,1.0,21.70555306
Oceania,05/22/2020,3.0,0.0,21.60925869
Oceania,05/23/2020,14.0,1.0,21.572480579999997
Oceania,05/24/2020,12.0,1.0,20.36468735
Oceania,05/25/2020,3.0,0.0,20.26625628
Oceania,05/26/2020,9.0,0.0,14.43288176
Oceania,05/27/2020,18.0,0.0,16.2221535
Oceania,05/28/2020,8.0,1.0,17.39780774
Oceania,05/29/2020,13.0,0.0,17.12091144
Oceania,05/30/2020,23.0,0.0,17.09313719
Oceania,05/31/2020,13.0,0.0,14.154428809999999
Oceania,06/01/2020,12.0,0.0,15.35388955
Oceania,06/02/2020,10.0,0.0,15.60011518
Oceania,06/03/2020,20.0,0.0,18.579172430000003
Oceania,06/04/2020,11.0,0.0,13.18755072
Oceania,06/05/2020,13.0,0.0,16.698062370000002
Oceania,06/06/2020,11.0,0.0,16.68615912
Oceania,06/07/2020,5.0,0.0,17.808492880000003
Oceania,06/08/2020,5.0,0.0,17.81642838
Oceania,06/09/2020,7.0,0.0,20.14615839
Oceania,06/10/2020,5.0,0.0,22.15070773
Oceania,06/11/2020,11.0,0.0,22.16261098
Oceania,06/12/2020,9.0,0.0,21.20326843
Oceania,06/13/2020,8.0,0.0,22.9250884
Oceania,06/14/2020,12.0,0.0,22.32734191
Oceania,06/15/2020,18.0,0.0,21.163590929999998
Oceania,06/16/2020,18.0,0.0,21.47329757
Oceania,06/17/2020,14.0,0.0,19.70560431
Oceania,06/18/2020,28.0,0.0,19.233666149999998
Oceania,06/19/2020,29.0,0.0,20.559606600000002
Oceania,06/20/2020,20.0,0.0,20.62919507
Oceania,06/21/2020,51.0,0.0,32.164835950000004
Oceania,06/22/2020,28.0,0.0,32.29739973
Oceania,06/23/2020,18.0,0.0,31.818594430000005
Oceania,06/24/2020,20.0,0.0,28.651362450000004
Oceania,06/25/2020,38.0,1.0,30.59807283
Oceania,06/26/2020,55.0,1.0,40.30541543
Oceania,06/27/2020,42.0,0.0,39.994819029999995
Oceania,06/28/2020,50.0,0.0,40.21335096
Oceania,06/29/2020,52.0,0.0,43.35102692
Oceania,06/30/2020,85.0,0.0,45.364323690000006
Oceania,07/01/2020,77.0,0.0,50.36452191
Oceania,07/02/2020,101.0,0.0,56.01511573999999
Oceania,07/03/2020,88.0,0.0,56.80554227
Oceania,07/04/2020,256.0,0.0,58.89561008
Oceania,07/05/2020,110.0,0.0,46.083514290000004
Oceania,07/06/2020,100.0,0.0,54.04701047
Oceania,07/07/2020,143.0,2.0,54.07453733
Oceania,07/08/2020,170.0,0.0,54.0759211
Oceania,07/09/2020,142.0,0.0,55.29171402
Oceania,07/10/2020,176.0,0.0,46.87464314
Oceania,07/11/2020,303.0,0.0,47.77888646000001
Oceania,07/12/2020,197.0,1.0,51.79910117000001
Oceania,07/13/2020,249.0,1.0,50.11996291
Oceania,07/14/2020,184.0,0.0,48.15459454000001
Oceania,07/15/2020,278.0,0.0,49.223335410000004
Oceania,07/16/2020,246.0,3.0,42.65637487
Oceania,07/17/2020,317.0,2.0,40.01925654
Oceania,07/18/2020,431.0,3.0,40.16648065
Oceania,07/19/2020,209.0,2.0,40.559287909999995
Oceania,07/20/2020,368.0,4.0,36.31042922
Oceania,07/21/2020,279.0,1.0,42.02917988000001
Oceania,07/22/2020,371.0,3.0,44.75890648
Oceania,07/23/2020,473.0,2.0,43.45178417
Oceania,07/24/2020,417.0,5.0,46.77361438
Oceania,07/25/2020,290.0,6.0,45.52496359
Oceania,07/26/2020,364.0,6.0,46.22262615
Oceania,07/27/2020,485.0,10.0,52.13185307
Oceania,07/28/2020,536.0,6.0,55.30983736
Oceania,07/29/2020,374.0,7.0,50.71059383000001
Oceania,07/30/2020,284.0,10.0,55.53669935
Oceania,07/31/2020,732.0,13.0,56.676888299999995
Oceania,08/01/2020,607.0,8.0,58.55000194000001
Oceania,08/02/2020,402.0,4.0,64.68854734
Oceania,08/03/2020,672.0,8.0,70.75071897999999
Oceania,08/04/2020,403.0,13.0,68.88068831
Oceania,08/05/2020,430.0,11.0,75.53469898
Oceania,08/06/2020,762.0,15.0,80.51141632999999
Oceania,08/07/2020,443.0,9.0,87.75237521
Oceania,08/08/2020,437.0,11.0,89.45734943999999
Oceania,08/09/2020,427.0,12.0,87.91144328
Oceania,08/10/2020,418.0,17.0,85.88654821000002
Oceania,08/11/2020,331.0,18.0,94.53616989
Oceania,08/12/2020,402.0,18.0,127.46543469
Oceania,08/13/2020,493.0,21.0,125.84656485999999
Oceania,08/14/2020,285.0,9.0,143.5744357
Oceania,08/15/2020,434.0,14.0,163.4451618
Oceania,08/16/2020,319.0,4.0,166.22536493
Oceania,08/17/2020,383.0,17.0,192.60787989000002
Oceania,08/18/2020,376.0,25.0,213.61639474999998
Oceania,08/19/2020,216.0,17.0,217.66697850999998
Oceania,08/20/2020,258.0,12.0,218.23705352
Oceania,08/21/2020,361.0,15.0,270.32859558
Oceania,08/22/2020,244.0,10.0,307.35973290999993
Oceania,08/23/2020,251.0,13.0,336.43861372000003
Oceania,08/24/2020,258.0,17.0,332.48059141000005
Oceania,08/25/2020,272.0,15.0,398.96515243
Oceania,08/26/2020,237.0,10.0,410.20278557999995
Oceania,08/27/2020,338.0,24.0,502.84819527
Oceania,08/28/2020,246.0,24.0,548.68122497
Oceania,08/29/2020,292.0,13.0,586.0506281800001
Oceania,08/30/2020,167.0,17.0,612.6195803600001
Oceania,08/31/2020,132.0,11.0,576.98405103
Oceania,09/01/2020,245.0,41.0,617.81085361
Oceania,09/02/2020,179.0,8.0,653.50431945
Oceania,09/03/2020,140.0,6.0,653.6860589199999
Oceania,09/04/2020,249.0,15.0,659.14128451
Oceania,09/05/2020,182.0,60.0,667.7493946899999
Oceania,09/06/2020,159.0,13.0,659.8224721799999
Oceania,09/07/2020,85.0,5.0,658.83806292
Oceania,09/08/2020,119.0,10.0,618.99259086
Oceania,09/09/2020,106.0,12.0,597.6183771499999
Oceania,09/10/2020,226.0,12.0,557.72279621
Oceania,09/11/2020,140.0,9.0,542.85033823
Oceania,09/12/2020,167.0,12.0,526.1698867499999
Oceania,09/13/2020,76.0,9.0,508.52950795999993
Oceania,09/14/2020,46.0,7.0,508.06019338
Oceania,09/15/2020,227.0,8.0,516.23047057
Oceania,09/16/2020,119.0,1.0,492.39476754
Oceania,09/17/2020,118.0,10.0,516.56725234
Oceania,09/18/2020,169.0,10.0,515.92959029
Oceania,09/19/2020,69.0,8.0,474.46264691
Oceania,09/20/2020,168.0,7.0,525.77584696
Oceania,09/21/2020,62.0,6.0,543.94350684
Oceania,09/22/2020,67.0,5.0,527.83310151
Oceania,09/23/2020,78.0,6.0,528.2447704899998
Oceania,09/24/2020,83.0,6.0,497.83081355
Oceania,09/25/2020,12.0,2.0,445.06507086
Oceania,09/26/2020,72.0,12.0,431.24114613999996
Oceania,09/27/2020,86.0,1.0,453.2658062599999
Oceania,09/28/2020,25.0,2.0,454.90200411
Oceania,09/29/2020,376.0,9.0,520.3011859
Oceania,09/30/2020,75.0,8.0,526.11729295
Oceania,10/01/2020,0.0,0.0,493.1296925799999
Oceania,10/02/2020,284.0,8.0,538.3721393699999
Oceania,10/03/2020,192.0,3.0,593.72709517
Oceania,10/04/2020,163.0,5.0,607.03572069
Oceania,10/05/2020,16.0,2.0,588.4766266899999
Oceania,10/06/2020,337.0,4.0,695.80014415
Oceania,10/07/2020,93.0,1.0,708.89842664
Oceania,10/08/2020,73.0,5.0,704.06254311
Oceania,10/09/2020,150.0,0.0,773.5478415800001
Oceania,10/10/2020,484.0,1.0,919.57838022
Oceania,10/11/2020,107.0,2.0,935.60189079
Oceania,10/12/2020,25.0,1.0,933.8951380700001
Oceania,10/13/2020,623.0,1.0,1025.9081149899998
Oceania,10/14/2020,139.0,2.0,1051.7708908800003
Oceania,10/15/2020,426.0,7.0,1212.06751449
Oceania,10/16/2020,178.0,2.0,1177.04345014
Oceania,10/17/2020,366.0,1.0,1286.32867036
Oceania,10/18/2020,86.0,3.0,1229.9479607000003
Oceania,10/19/2020,65.0,0.0,1264.56460834
Oceania,10/20/2020,93.0,1.0,1186.1075879799998
Oceania,10/21/2020,938.0,3.0,1494.4581818099998
Oceania,10/22/2020,162.0,2.0,1543.49908297
Oceania,10/23/2020,608.0,3.0,1701.89940075
Oceania,10/24/2020,812.0,1.0,1825.94323243
Oceania,10/25/2020,92.0,2.0,1814.07907247
Oceania,10/26/2020,35.0,1.0,1821.1789938099998
Oceania,10/27/2020,190.0,3.0,1681.97616524
Oceania,10/28/2020,750.0,7.0,1908.8030211299997
Oceania,10/29/2020,54.0,3.0,1770.2011507400005
Oceania,10/30/2020,788.0,4.0,1966.79012134
Oceania,10/31/2020,235.0,1.0,1923.6787261299999
Oceania,11/01/2020,23.0,0.0,1903.29222853
Oceania,11/02/2020,13.0,0.0,1870.50325876
Oceania,11/03/2020,12.0,0.0,1818.6657765200002
Oceania,11/04/2020,1526.0,11.0,2038.9034112
Oceania,11/05/2020,408.0,2.0,2130.54418584
Oceania,11/06/2020,454.0,3.0,2087.8867232999996
Oceania,11/07/2020,590.0,4.0,2019.30945974
Oceania,11/08/2020,254.0,0.0,2060.6937532999996
Oceania,11/09/2020,132.0,0.0,2128.7902276199998
Oceania,11/10/2020,13.0,2.0,2034.89579522
Oceania,11/11/2020,1122.0,10.0,2249.05155672
Oceania,11/12/2020,404.0,3.0,2391.8653716799995
Oceania,11/13/2020,456.0,1.0,2296.40844144
Oceania,11/14/2020,252.0,1.0,2272.5338733799995
Oceania,11/15/2020,273.0,1.0,2363.8218874799995
Oceania,11/16/2020,172.0,5.0,2458.7134970999996
Oceania,11/17/2020,32.0,0.0,2460.5346531200003
Oceania,11/18/2020,540.0,5.0,2114.2594214
Oceania,11/19/2020,603.0,6.0,2185.2339172999996
Oceania,11/20/2020,81.0,1.0,2041.8570221399998
Oceania,11/21/2020,278.0,2.0,1913.76709402
Oceania,11/22/2020,286.0,4.0,1943.56835333
Oceania,11/23/2020,17.0,0.0,1870.0808471199998
Oceania,11/24/2020,68.0,0.0,1902.08795777
Oceania,11/25/2020,444.0,8.0,1576.8591028299998
Oceania,11/26/2020,257.0,2.0,1494.80496765
Oceania,11/27/2020,344.0,2.0,1435.67323995
Oceania,11/28/2020,144.0,3.0,1387.05397553
Oceania,11/29/2020,224.0,1.0,1359.63109369
Oceania,11/30/2020,66.0,0.0,1288.56655685
Oceania,12/01/2020,49.0,1.0,1307.3964990300003
Oceania,12/02/2020,336.0,2.0,1207.22064034
Oceania,12/03/2020,239.0,1.0,1059.3427642000001
Oceania,12/04/2020,198.0,1.0,1087.41728939
Oceania,12/05/2020,219.0,2.0,1058.27138932
Oceania,12/06/2020,262.0,1.0,1044.1435070300004
Oceania,12/07/2020,13.0,0.0,1047.5984701900002
Oceania,12/08/2020,30.0,0.0,1028.45657366
Oceania,12/09/2020,266.0,7.0,944.67751699
Oceania,12/10/2020,19.0,0.0,869.5110033000001
Oceania,12/11/2020,227.0,7.0,828.76355978
Oceania,12/12/2020,169.0,3.0,825.43489519
Oceania,12/13/2020,17.0,0.0,749.2602794300002
Oceania,12/14/2020,29.0,1.0,733.3945590700001
Other,12/31/2019,0.0,0.0,0.0
Other,01/01/2020,0.0,0.0,0.0
Other,01/02/2020,0.0,0.0,0.0
Other,01/03/2020,0.0,0.0,0.0
Other,01/04/2020,0.0,0.0,0.0
Other,01/05/2020,0.0,0.0,0.0
Other,01/06/2020,0.0,0.0,0.0
Other,01/07/2020,0.0,0.0,0.0
Other,01/08/2020,0.0,0.0,0.0
Other,01/09/2020,0.0,0.0,0.0
Other,01/10/2020,0.0,0.0,0.0
Other,01/11/2020,0.0,0.0,0.0
Other,01/12/2020,0.0,0.0,0.0
Other,01/13/2020,0.0,0.0,0.0
Other,01/14/2020,0.0,0.0,0.0
Other,01/15/2020,0.0,0.0,0.0
Other,01/16/2020,0.0,0.0,0.0
Other,01/17/2020,0.0,0.0,0.0
Other,01/18/2020,0.0,0.0,0.0
Other,01/19/2020,0.0,0.0,0.0
Other,01/20/2020,0.0,0.0,0.0
Other,01/21/2020,0.0,0.0,0.0
Other,01/22/2020,0.0,0.0,0.0
Other,01/23/2020,0.0,0.0,0.0
Other,01/24/2020,0.0,0.0,0.0
Other,01/25/2020,0.0,0.0,0.0
Other,01/26/2020,0.0,0.0,0.0
Other,01/27/2020,0.0,0.0,0.0
Other,01/28/2020,0.0,0.0,0.0
Other,01/29/2020,0.0,0.0,0.0
Other,01/30/2020,0.0,0.0,0.0
Other,01/31/2020,0.0,0.0,0.0
Other,02/01/2020,0.0,0.0,0.0
Other,02/02/2020,0.0,0.0,0.0
Other,02/03/2020,0.0,0.0,0.0
Other,02/04/2020,0.0,0.0,0.0
Other,02/05/2020,10.0,0.0,0.0
Other,02/06/2020,10.0,0.0,0.0
Other,02/07/2020,41.0,0.0,0.0
Other,02/08/2020,3.0,0.0,0.0
Other,02/09/2020,0.0,0.0,0.0
Other,02/10/2020,6.0,0.0,0.0
Other,02/11/2020,65.0,0.0,0.0
Other,02/12/2020,39.0,0.0,0.0
Other,02/13/2020,0.0,0.0,0.0
Other,02/14/2020,47.0,0.0,0.0
Other,02/15/2020,0.0,0.0,0.0
Other,02/16/2020,134.0,0.0,0.0
Other,02/17/2020,0.0,0.0,0.0
Other,02/18/2020,99.0,0.0,0.0
Other,02/19/2020,88.0,0.0,0.0
Other,02/20/2020,79.0,2.0,0.0
Other,02/21/2020,13.0,0.0,0.0
Other,02/22/2020,0.0,0.0,0.0
Other,02/23/2020,0.0,0.0,0.0
Other,02/24/2020,57.0,1.0,0.0
Other,02/25/2020,0.0,0.0,0.0
Other,02/26/2020,0.0,1.0,0.0
Other,02/27/2020,14.0,0.0,0.0
Other,02/28/2020,0.0,0.0,0.0
Other,02/29/2020,0.0,2.0,0.0
Other,03/01/2020,0.0,0.0,0.0
Other,03/02/2020,0.0,0.0,0.0
Other,03/10/2020,-9.0,1.0,0.0
Other,03/03/2020,0.0,0.0,0.0
Other,03/04/2020,0.0,0.0,0.0
Other,03/05/2020,0.0,0.0,0.0
Other,03/06/2020,0.0,0.0,0.0
Other,03/07/2020,0.0,0.0,0.0
Other,03/08/2020,0.0,0.0,0.0
Other,03/09/2020,0.0,0.0,0.0
Other,03/11/2020,0.0,0.0,0.0
Other,03/12/2020,0.0,0.0,0.0
Other,03/13/2020,0.0,0.0,0.0
Other,03/14/2020,0.0,0.0,0.0
Other,03/15/2020,0.0,0.0,0.0
Other,03/16/2020,0.0,0.0,0.0
Other,03/17/2020,0.0,0.0,0.0
Other,03/18/2020,0.0,0.0,0.0
Other,03/19/2020,0.0,0.0,0.0
Other,03/20/2020,0.0,0.0,0.0
Other,03/21/2020,0.0,0.0,0.0
Other,03/22/2020,0.0,0.0,0.0
Other,03/23/2020,0.0,0.0,0.0
Other,03/24/2020,0.0,0.0,0.0
Other,03/25/2020,0.0,0.0,0.0
Other,03/26/2020,0.0,0.0,0.0
Other,03/27/2020,0.0,0.0,0.0
Other,03/28/2020,0.0,0.0,0.0
Other,03/29/2020,0.0,0.0,0.0
Other,03/30/2020,0.0,0.0,0.0
Other,03/31/2020,0.0,0.0,0.0
Other,04/01/2020,0.0,0.0,0.0
Other,04/02/2020,0.0,0.0,0.0
Other,04/03/2020,0.0,0.0,0.0
Other,04/04/2020,0.0,0.0,0.0
Other,04/05/2020,0.0,0.0,0.0
Other,04/06/2020,0.0,0.0,0.0
Other,04/07/2020,0.0,0.0,0.0
Other,04/08/2020,0.0,0.0,0.0
Other,04/09/2020,0.0,0.0,0.0
Other,04/10/2020,0.0,0.0,0.0
Other,04/11/2020,0.0,0.0,0.0
Other,04/12/2020,0.0,0.0,0.0
Other,04/13/2020,0.0,0.0,0.0
Other,04/14/2020,0.0,0.0,0.0
Other,04/15/2020,0.0,0.0,0.0
